dataset,test_acc,test_f1,test_loss,test_precision,test_recall,test_auroc_macro,test_auroc_weighted,test_pr_auc,min_valid_loss_epoch,min_valid_loss_log
demo_coding_vs_intergenomic_seqs,0.92092,0.9204330502676379,0.2063862532377243,0.92613590345833,0.9148,0.9750849056,0.9750849056,0.9754556977487743,4.0,"{'eval_loss': 0.1941670924425125, 'eval_accuracy': 0.9244666666666667, 'eval_f1': 0.9238216903113023, 'eval_recall': 0.9161221496199493, 'eval_precision': 0.9316517493897477, 'eval_rocauc_0_roc_auc': 0.9773774573755993, 'eval_rocauc_1_roc_auc': 0.9773774573755993, 'eval_pr_auc': 0.9765774161364028, 'eval_runtime': 16.0907, 'eval_samples_per_second': 932.213, 'eval_steps_per_second': 29.147, 'epoch': 4.0, 'step': 3748}"
demo_coding_vs_intergenomic_seqs,0.92004,0.9204378109452737,0.20897351205348969,0.9158811881188119,0.92504,0.9755226688,0.9755226688,0.9758995393502807,4.0,"{'eval_loss': 0.19789981842041016, 'eval_accuracy': 0.9240666666666667, 'eval_f1': 0.9244043273378908, 'eval_recall': 0.9286571542872383, 'eval_precision': 0.9201902748414377, 'eval_rocauc_0_roc_auc': 0.9773169151523008, 'eval_rocauc_1_roc_auc': 0.9773169151523008, 'eval_pr_auc': 0.9774702856673473, 'eval_runtime': 16.1413, 'eval_samples_per_second': 929.293, 'eval_steps_per_second': 29.056, 'epoch': 4.0, 'step': 3748}"
demo_coding_vs_intergenomic_seqs,0.92036,0.9201588001764446,0.21145524084568024,0.9224893463053792,0.91784,0.9749864703999999,0.9749864703999999,0.9753591108921406,5.0,"{'eval_loss': 0.20166614651679993, 'eval_accuracy': 0.9230666666666667, 'eval_f1': 0.9227473557370465, 'eval_recall': 0.9190558741165489, 'eval_precision': 0.9264686113724963, 'eval_rocauc_0_roc_auc': 0.9769339018121582, 'eval_rocauc_1_roc_auc': 0.9769339018121582, 'eval_pr_auc': 0.9774491551850344, 'eval_runtime': 16.1408, 'eval_samples_per_second': 929.322, 'eval_steps_per_second': 29.057, 'epoch': 5.0, 'step': 4685}"
demo_coding_vs_intergenomic_seqs,0.92008,0.9191289565287785,0.20845404267311096,0.9301982631492709,0.90832,0.9752303680000001,0.9752303680000001,0.9759428121620899,4.0,"{'eval_loss': 0.20088766515254974, 'eval_accuracy': 0.9222, 'eval_f1': 0.9213028525187134, 'eval_recall': 0.9109214561941592, 'eval_precision': 0.9319236016371077, 'eval_rocauc_0_roc_auc': 0.976473777359534, 'eval_rocauc_1_roc_auc': 0.976473777359534, 'eval_pr_auc': 0.9766956747162365, 'eval_runtime': 16.1868, 'eval_samples_per_second': 926.683, 'eval_steps_per_second': 28.974, 'epoch': 4.0, 'step': 3748}"
demo_coding_vs_intergenomic_seqs,0.91908,0.9206511080604041,0.21329808235168457,0.9031165833012698,0.93888,0.9748155552,0.9748155552,0.975421235354836,5.0,"{'eval_loss': 0.20296822488307953, 'eval_accuracy': 0.9212, 'eval_f1': 0.9226034573074909, 'eval_recall': 0.9394585944792639, 'eval_precision': 0.9063424675157596, 'eval_rocauc_0_roc_auc': 0.9767554929200977, 'eval_rocauc_1_roc_auc': 0.9767554929200977, 'eval_pr_auc': 0.9773020341123603, 'eval_runtime': 16.1121, 'eval_samples_per_second': 930.976, 'eval_steps_per_second': 29.109, 'epoch': 5.0, 'step': 4685}"
demo_human_or_worm,0.96724,0.9673692178971275,0.09264031052589417,0.963568537185491,0.9712,0.9952700544000002,0.9952700544000002,0.9944562480368734,4.0,"{'eval_loss': 0.09523723274469376, 'eval_accuracy': 0.9672666666666667, 'eval_f1': 0.9674035716656708, 'eval_recall': 0.9715962128283772, 'eval_precision': 0.9632469592808038, 'eval_rocauc_0_roc_auc': 0.9951980621368544, 'eval_rocauc_1_roc_auc': 0.9951980621368544, 'eval_pr_auc': 0.9941497052580409, 'eval_runtime': 16.0863, 'eval_samples_per_second': 932.472, 'eval_steps_per_second': 29.155, 'epoch': 4.0, 'step': 3748}"
demo_human_or_worm,0.967,0.9672293942403178,0.09448197484016418,0.960552268244576,0.974,0.995463872,0.995463872,0.9955851180855272,5.0,"{'eval_loss': 0.09498173743486404, 'eval_accuracy': 0.9684, 'eval_f1': 0.9686549398227748, 'eval_recall': 0.9766635551406855, 'eval_precision': 0.9607765971402336, 'eval_rocauc_0_roc_auc': 0.9953727999177387, 'eval_rocauc_1_roc_auc': 0.9953727999177387, 'eval_pr_auc': 0.9954732837475406, 'eval_runtime': 16.0629, 'eval_samples_per_second': 933.828, 'eval_steps_per_second': 29.198, 'epoch': 5.0, 'step': 4685}"
demo_human_or_worm,0.96828,0.9683622581288649,0.09427471458911896,0.9658575407879029,0.97088,0.9955786944000001,0.9955786944000001,0.9956986140650141,5.0,"{'eval_loss': 0.09406499564647675, 'eval_accuracy': 0.9696, 'eval_f1': 0.9696687508314488, 'eval_recall': 0.9719962661688225, 'eval_precision': 0.9673523556735235, 'eval_rocauc_0_roc_auc': 0.9954639554749148, 'eval_rocauc_1_roc_auc': 0.9954639554749148, 'eval_pr_auc': 0.9954528184610199, 'eval_runtime': 16.0595, 'eval_samples_per_second': 934.027, 'eval_steps_per_second': 29.204, 'epoch': 5.0, 'step': 4685}"
demo_human_or_worm,0.96636,0.9666494824919697,0.09248460084199905,0.9584021388692302,0.97504,0.9954953951999999,0.9954953951999999,0.9955976706460373,4.0,"{'eval_loss': 0.0921906903386116, 'eval_accuracy': 0.9663333333333334, 'eval_f1': 0.9665673618007282, 'eval_recall': 0.9734631284171222, 'eval_precision': 0.9597686037338943, 'eval_rocauc_0_roc_auc': 0.9953993243626547, 'eval_rocauc_1_roc_auc': 0.9953993243626547, 'eval_pr_auc': 0.9955165772514172, 'eval_runtime': 16.1036, 'eval_samples_per_second': 931.466, 'eval_steps_per_second': 29.124, 'epoch': 4.0, 'step': 3748}"
demo_human_or_worm,0.96536,0.9651789304382792,0.1066725105047226,0.970250606305578,0.96016,0.9950700800000001,0.9950700800000001,0.9951763790502312,4.0,"{'eval_loss': 0.10496483743190765, 'eval_accuracy': 0.9666, 'eval_f1': 0.9665218843969262, 'eval_recall': 0.9643952527003601, 'eval_precision': 0.9686579158853469, 'eval_rocauc_0_roc_auc': 0.994949537687992, 'eval_rocauc_1_roc_auc': 0.994949537687992, 'eval_pr_auc': 0.9950712947763914, 'eval_runtime': 16.0938, 'eval_samples_per_second': 932.035, 'eval_steps_per_second': 29.142, 'epoch': 4.0, 'step': 3748}"
